original_index,true_value,predicted_value,error
0,166.0,190.82812,24.828125
1,180.0,161.63277,18.367233276367188
3,241.0,195.86533,45.134674072265625
4,171.0,166.0363,4.9636993408203125
5,162.0,152.035,9.964996337890625
6,475.0,491.54355,16.543548583984375
7,168.0,142.45332,25.546676635742188
8,180.0,178.81158,1.18841552734375
9,170.0,168.987,1.01300048828125
10,353.0,359.10602,6.10601806640625
11,110.0,115.08346,5.083457946777344
12,460.0,458.32962,1.670379638671875
13,500.0,487.40222,12.5977783203125
14,490.0,471.88306,18.116943359375
15,304.0,294.92963,9.07037353515625
16,696.0,678.2864,17.713623046875
17,587.0,579.4465,7.55352783203125
18,667.0,673.2126,6.21258544921875
19,597.0,586.3174,10.6826171875
20,667.0,673.44244,6.44244384765625
21,597.0,587.14105,9.85894775390625
22,657.0,666.4871,9.48712158203125
23,594.0,590.0496,3.95037841796875
24,180.0,176.25385,3.74615478515625
25,132.0,117.67778,14.322219848632812
26,149.0,138.65051,10.3494873046875
27,297.0,289.74954,7.250457763671875
28,182.0,180.83202,1.1679840087890625
29,664.0,661.81177,2.188232421875
30,577.0,592.5875,15.5875244140625
32,646.0,655.1542,9.1541748046875
33,579.0,602.0857,23.085693359375
34,636.0,639.4352,3.4351806640625
35,639.0,603.6007,35.3992919921875
37,138.0,133.45592,4.5440826416015625
38,590.0,601.18445,11.1844482421875
39,447.0,473.76727,26.76727294921875
40,183.0,189.93936,6.939361572265625
41,231.0,240.30817,9.30816650390625
42,280.0,250.93776,29.062240600585938
44,458.0,481.42596,23.42596435546875
45,328.0,334.31326,6.313262939453125
46,321.0,330.9421,9.942108154296875
47,231.0,240.00232,9.0023193359375
48,131.0,128.40225,2.597747802734375
50,204.0,205.91003,1.9100341796875
51,220.0,216.5462,3.45379638671875
52,215.0,203.02173,11.978271484375
54,238.0,222.01212,15.987884521484375
55,371.0,361.7535,9.246490478515625
56,396.0,387.31714,8.682861328125
57,571.0,557.6645,13.33551025390625
58,343.0,326.09976,16.900238037109375
59,620.0,599.7644,20.235595703125
60,441.0,461.18375,20.183746337890625
61,472.0,465.38214,6.61785888671875
62,454.0,468.19598,14.19598388671875
63,530.0,506.3815,23.618499755859375
64,278.0,302.40192,24.40191650390625
65,430.0,438.93192,8.931915283203125
66,340.0,341.85562,1.855621337890625
67,290.0,276.91278,13.08721923828125
69,220.0,220.41972,0.4197235107421875
70,405.0,397.5886,7.411407470703125
71,469.0,480.6368,11.636810302734375
72,477.0,487.60144,10.6014404296875
73,495.0,501.48404,6.484039306640625
74,207.0,201.63895,5.361053466796875
75,175.0,172.96204,2.0379638671875
77,353.0,351.83853,1.161468505859375
78,229.0,220.30821,8.691787719726562
79,396.0,388.57846,7.421539306640625
81,450.0,437.19064,12.809356689453125
82,486.0,487.04623,1.046234130859375
83,483.0,485.0371,2.037109375
84,469.0,484.00403,15.0040283203125
87,225.0,214.44283,10.557174682617188
88,530.0,519.64606,10.35394287109375
89,228.0,238.82031,10.8203125
90,361.0,362.44086,1.44085693359375
91,459.0,479.99637,20.996368408203125
92,427.0,416.18414,10.81585693359375
93,856.9,829.2842,27.615820312499977
94,271.0,290.49728,19.497283935546875
95,315.0,303.36273,11.63726806640625
96,539.0,531.6556,7.34442138671875
97,242.0,233.28293,8.717071533203125
98,279.6,271.97684,7.623162841796898
99,790.0,775.9074,14.09259033203125
100,212.0,205.8023,6.19769287109375
102,338.0,325.23053,12.76947021484375
103,375.0,373.91675,1.083251953125
